contract_type,symbol,description,strike,expiration_date,mark,bid,bid_size,ask,ask_size,last,last_size,open_interest,total_volume,delta,gamma,theta,vega,rho,volatility,theoretical_volatility,theoretical_option_value,intrinsic_value,extrinsic_value,underlying_price
CALL,SPXW  260406C06240000,SPXW 04/06/2026 6240.00 C,6240.0,2026-04-06,373.45,364.5,1,382.4,1,203.94,1,11,0,0.958,0.0,-1.577,0.7,0.837,28.181,29.0,371.134,368.1,-164.16,6608.1
CALL,SPXW  260406C06245000,SPXW 04/06/2026 6245.00 C,6245.0,2026-04-06,368.25,358.3,1,378.2,2,199.97,1,4,0,0.956,0.0,-1.629,0.721,0.836,28.07,29.0,366.284,363.1,-163.13,6608.1
CALL,SPXW  260406C06250000,SPXW 04/06/2026 6250.00 C,6250.0,2026-04-06,363.25,353.3,1,373.2,3,277.64,1,36,0,0.955,0.0,-1.661,0.737,0.836,27.883,29.0,361.384,358.1,-80.46,6608.1
CALL,SPXW  260406C06255000,SPXW 04/06/2026 6255.00 C,6255.0,2026-04-06,358.5,348.2,3,368.8,2,176.91,2,2,0,0.954,0.0,-1.692,0.754,0.835,27.692,29.0,356.485,353.1,-176.19,6608.1
CALL,SPXW  260406C06260000,SPXW 04/06/2026 6260.00 C,6260.0,2026-04-06,354.2,345.0,1,363.4,1,261.38,4,9,0,0.952,0.0,-1.741,0.775,0.834,27.562,29.0,351.635,348.1,-86.72,6608.1
CALL,SPXW  260406C06265000,SPXW 04/06/2026 6265.00 C,6265.0,2026-04-06,348.7,338.8,3,358.6,1,189.79,1,11,0,0.951,0.0,-1.771,0.791,0.834,27.361,29.0,346.735,343.1,-153.31,6608.1
CALL,SPXW  260406C06270000,SPXW 04/06/2026 6270.00 C,6270.0,2026-04-06,344.75,335.3,1,354.2,2,260.38,3,3,0,0.949,0.0,-1.819,0.813,0.833,27.218,29.0,341.885,338.1,-77.72,6608.1
CALL,SPXW  260406C06275000,SPXW 04/06/2026 6275.00 C,6275.0,2026-04-06,339.7,330.4,1,349.0,1,259.95,1,6,0,0.948,0.001,-1.865,0.834,0.832,27.068,29.0,337.035,333.1,-73.15,6608.1
CALL,SPXW  260406C06280000,SPXW 04/06/2026 6280.00 C,6280.0,2026-04-06,335.05,325.6,1,344.5,2,328.09,60,77,60,0.946,0.001,-1.911,0.856,0.831,26.911,29.0,332.185,328.1,-0.01,6608.1
CALL,SPXW  260406C06285000,SPXW 04/06/2026 6285.00 C,6285.0,2026-04-06,329.85,320.0,26,339.7,2,290.75,3,17,3,0.944,0.001,-1.955,0.877,0.83,26.748,29.0,327.335,323.1,-32.35,6608.1
CALL,SPXW  260406C06290000,SPXW 04/06/2026 6290.00 C,6290.0,2026-04-06,324.1,314.5,1,333.7,1,311.01,4,10,11,0.943,0.001,-1.999,0.899,0.829,26.579,29.0,322.485,318.1,-7.09,6608.1
CALL,SPXW  260406C06295000,SPXW 04/06/2026 6295.00 C,6295.0,2026-04-06,319.85,309.7,1,330.0,2,286.96,1,6,2,0.941,0.001,-2.058,0.925,0.828,26.458,29.0,317.685,313.1,-26.14,6608.1
CALL,SPXW  260406C06300000,SPXW 04/06/2026 6300.00 C,6300.0,2026-04-06,314.75,304.8,1,324.7,1,300.25,3,69,8,0.939,0.001,-2.1,0.947,0.827,26.276,29.0,312.835,308.1,-7.85,6608.1
CALL,SPXW  260406C06305000,SPXW 04/06/2026 6305.00 C,6305.0,2026-04-06,310.15,299.9,1,320.4,1,212.19,1,3,0,0.937,0.001,-2.157,0.973,0.826,26.14,29.0,308.035,303.1,-90.91,6608.1
CALL,SPXW  260406C06310000,SPXW 04/06/2026 6310.00 C,6310.0,2026-04-06,305.45,295.3,1,315.6,1,291.83,2,17,2,0.934,0.001,-2.213,0.999,0.825,25.996,29.0,303.235,298.1,-6.27,6608.1
CALL,SPXW  260406C06315000,SPXW 04/06/2026 6315.00 C,6315.0,2026-04-06,301.15,291.8,1,310.5,1,160.56,3,6,0,0.932,0.001,-2.267,1.025,0.823,25.844,29.0,298.435,293.1,-132.54,6608.1
CALL,SPXW  260406C06320000,SPXW 04/06/2026 6320.00 C,6320.0,2026-04-06,294.25,286.3,26,302.2,26,263.91,9,49,30,0.93,0.001,-2.32,1.051,0.822,25.685,29.0,293.635,288.1,-24.19,6608.1
CALL,SPXW  260406C06325000,SPXW 04/06/2026 6325.00 C,6325.0,2026-04-06,291.5,282.2,1,300.8,1,274.31,1,72,5,0.928,0.001,-2.372,1.077,0.82,25.519,29.0,288.835,283.1,-8.79,6608.1
CALL,SPXW  260406C06330000,SPXW 04/06/2026 6330.00 C,6330.0,2026-04-06,286.95,277.4,1,296.5,2,264.26,1,106,1,0.925,0.001,-2.423,1.103,0.819,25.346,29.0,284.035,278.1,-13.84,6608.1
CALL,SPXW  260406C06335000,SPXW 04/06/2026 6335.00 C,6335.0,2026-04-06,280.5,271.4,1,289.6,1,128.3,1,33,0,0.923,0.001,-2.487,1.134,0.817,25.211,29.0,279.285,273.1,-144.8,6608.1
CALL,SPXW  260406C06340000,SPXW 04/06/2026 6340.00 C,6340.0,2026-04-06,276.2,266.6,1,285.8,1,245.47,1,144,1,0.92,0.001,-2.549,1.164,0.815,25.067,29.0,274.535,268.1,-22.63,6608.1
CALL,SPXW  260406C06345000,SPXW 04/06/2026 6345.00 C,6345.0,2026-04-06,271.65,263.2,1,280.1,1,179.06,1,66,0,0.917,0.001,-2.61,1.194,0.813,24.915,29.0,269.785,263.1,-84.04,6608.1
CALL,SPXW  260406C06350000,SPXW 04/06/2026 6350.00 C,6350.0,2026-04-06,267.9,258.4,1,277.4,1,245.91,1,105,2,0.914,0.001,-2.669,1.224,0.811,24.754,29.0,265.035,258.1,-12.19,6608.1
CALL,SPXW  260406C06355000,SPXW 04/06/2026 6355.00 C,6355.0,2026-04-06,262.65,253.7,1,271.6,1,227.6,1,61,2,0.911,0.001,-2.741,1.258,0.809,24.626,29.0,260.335,253.1,-25.5,6608.1
CALL,SPXW  260406C06360000,SPXW 04/06/2026 6360.00 C,6360.0,2026-04-06,257.95,249.0,1,266.9,1,227.79,1,87,4,0.908,0.001,-2.796,1.288,0.807,24.45,29.0,255.585,248.1,-20.31,6608.1
CALL,SPXW  260406C06365000,SPXW 04/06/2026 6365.00 C,6365.0,2026-04-06,253.1,242.9,3,263.3,1,248.54,1,45,1,0.905,0.001,-2.864,1.321,0.805,24.304,29.0,250.885,243.1,5.44,6608.1
CALL,SPXW  260406C06370000,SPXW 04/06/2026 6370.00 C,6370.0,2026-04-06,247.5,238.3,1,256.7,1,235.55,1,55,5,0.902,0.001,-2.929,1.355,0.802,24.149,29.0,246.185,238.1,-2.55,6608.1
CALL,SPXW  260406C06375000,SPXW 04/06/2026 6375.00 C,6375.0,2026-04-06,244.4,235.2,27,253.6,27,239.02,1,83,10,0.898,0.001,-3.005,1.391,0.8,24.022,29.0,241.535,233.1,5.92,6608.1
CALL,SPXW  260406C06380000,SPXW 04/06/2026 6380.00 C,6380.0,2026-04-06,238.4,229.4,26,247.4,27,233.69,60,122,62,0.895,0.001,-3.066,1.425,0.797,23.849,29.0,236.835,228.1,5.59,6608.1
CALL,SPXW  260406C06385000,SPXW 04/06/2026 6385.00 C,6385.0,2026-04-06,233.6,224.5,1,242.7,2,218.96,1,141,2,0.891,0.001,-3.137,1.461,0.794,23.703,29.0,232.185,223.1,-4.14,6608.1
CALL,SPXW  260406C06390000,SPXW 04/06/2026 6390.00 C,6390.0,2026-04-06,229.25,220.3,26,238.2,27,200.18,2,106,9,0.887,0.001,-3.206,1.498,0.791,23.547,29.0,227.535,218.1,-17.92,6608.1
CALL,SPXW  260406C06395000,SPXW 04/06/2026 6395.00 C,6395.0,2026-04-06,225.25,214.8,1,235.7,1,205.35,1,73,4,0.883,0.001,-3.284,1.537,0.788,23.414,29.0,222.935,213.1,-7.75,6608.1
CALL,SPXW  260406C06400000,SPXW 04/06/2026 6400.00 C,6400.0,2026-04-06,221.5,218.6,6,224.4,8,216.0,1,1118,42,0.879,0.001,-3.348,1.573,0.785,23.239,29.0,218.285,208.1,7.9,6608.1
CALL,SPXW  260406C06405000,SPXW 04/06/2026 6405.00 C,6405.0,2026-04-06,216.85,210.0,1,223.7,1,210.98,1,42,4,0.875,0.001,-3.42,1.612,0.782,23.087,29.0,213.685,203.1,7.88,6608.1
CALL,SPXW  260406C06410000,SPXW 04/06/2026 6410.00 C,6410.0,2026-04-06,211.9,204.9,1,218.9,1,203.16,1,67,8,0.87,0.001,-3.501,1.653,0.778,22.955,29.0,209.135,198.1,5.06,6608.1
CALL,SPXW  260406C06415000,SPXW 04/06/2026 6415.00 C,6415.0,2026-04-06,207.6,200.7,1,214.5,1,197.31,1,88,17,0.866,0.001,-3.568,1.691,0.775,22.783,29.0,204.535,193.1,4.21,6608.1
CALL,SPXW  260406C06420000,SPXW 04/06/2026 6420.00 C,6420.0,2026-04-06,202.6,195.8,1,209.4,1,188.49,1,96,9,0.861,0.001,-3.64,1.732,0.771,22.628,29.0,199.974,188.1,0.39,6608.1
CALL,SPXW  260406C06425000,SPXW 04/06/2026 6425.00 C,6425.0,2026-04-06,198.55,192.0,1,205.1,1,192.7,1,105,20,0.856,0.001,-3.713,1.773,0.767,22.467,29.0,195.435,183.1,9.6,6608.1
CALL,SPXW  260406C06430000,SPXW 04/06/2026 6430.00 C,6430.0,2026-04-06,193.85,187.1,1,200.6,1,177.63,1,152,45,0.851,0.001,-3.792,1.816,0.763,22.321,29.0,190.935,178.1,-0.47,6608.1
CALL,SPXW  260406C06435000,SPXW 04/06/2026 6435.00 C,6435.0,2026-04-06,189.35,182.6,1,196.1,1,183.5,1,88,20,0.846,0.001,-3.866,1.858,0.759,22.164,29.0,186.435,173.1,10.4,6608.1
CALL,SPXW  260406C06440000,SPXW 04/06/2026 6440.00 C,6440.0,2026-04-06,185.0,178.3,1,191.7,1,185.08,1,127,5,0.841,0.001,-3.934,1.9,0.755,21.994,29.0,181.923,168.1,16.98,6608.1
CALL,SPXW  260406C06445000,SPXW 04/06/2026 6445.00 C,6445.0,2026-04-06,179.3,173.7,1,184.9,26,173.14,1,84,34,0.835,0.001,-4.02,1.946,0.75,21.867,29.0,177.523,163.1,10.04,6608.1
CALL,SPXW  260406C06450000,SPXW 04/06/2026 6450.00 C,6450.0,2026-04-06,176.25,173.4,9,179.1,8,170.67,5,1351,208,0.829,0.001,-4.085,1.988,0.745,21.68,29.0,173.035,158.1,12.57,6608.1
CALL,SPXW  260406C06455000,SPXW 04/06/2026 6455.00 C,6455.0,2026-04-06,170.45,164.9,1,176.0,26,164.95,3,135,39,0.823,0.002,-4.16,2.032,0.74,21.528,29.0,168.624,153.1,11.85,6608.1
CALL,SPXW  260406C06460000,SPXW 04/06/2026 6460.00 C,6460.0,2026-04-06,167.45,164.6,9,170.3,8,162.23,1,472,128,0.817,0.002,-4.232,2.077,0.735,21.365,29.0,164.224,148.1,14.13,6608.1
CALL,SPXW  260406C06465000,SPXW 04/06/2026 6465.00 C,6465.0,2026-04-06,161.65,156.0,2,167.3,26,158.4,6,62,15,0.81,0.002,-4.32,2.125,0.729,21.24,29.0,159.936,143.1,15.3,6608.1
CALL,SPXW  260406C06470000,SPXW 04/06/2026 6470.00 C,6470.0,2026-04-06,158.7,156.0,2,161.4,2,154.76,6,244,37,0.804,0.002,-4.38,2.168,0.724,21.051,29.0,155.522,138.1,16.66,6608.1
CALL,SPXW  260406C06475000,SPXW 04/06/2026 6475.00 C,6475.0,2026-04-06,156.65,153.6,2,159.7,3,149.17,5,365,71,0.796,0.002,-4.455,2.214,0.718,20.898,29.0,151.222,133.1,16.07,6608.1
CALL,SPXW  260406C06480000,SPXW 04/06/2026 6480.00 C,6480.0,2026-04-06,150.35,149.7,2,151.0,16,145.23,1,933,15,0.789,0.002,-4.524,2.26,0.712,20.732,29.0,146.923,128.1,17.13,6608.1
CALL,SPXW  260406C06485000,SPXW 04/06/2026 6485.00 C,6485.0,2026-04-06,146.05,145.4,9,146.7,9,142.01,1,213,134,0.782,0.002,-4.604,2.308,0.705,20.597,29.0,142.724,123.1,18.91,6608.1
CALL,SPXW  260406C06490000,SPXW 04/06/2026 6490.00 C,6490.0,2026-04-06,141.85,141.2,10,142.5,9,137.89,1,246,38,0.774,0.002,-4.677,2.355,0.699,20.448,29.0,138.524,118.1,19.79,6608.1
CALL,SPXW  260406C06495000,SPXW 04/06/2026 6495.00 C,6495.0,2026-04-06,137.7,137.1,10,138.3,10,130.7,8,445,35,0.766,0.002,-4.744,2.401,0.692,20.285,29.0,134.325,113.1,17.6,6608.1
CALL,SPXW  260406C06500000,SPXW 04/06/2026 6500.00 C,6500.0,2026-04-06,133.55,133.0,3,134.1,17,128.29,2,3072,116,0.758,0.002,-4.803,2.446,0.685,20.109,29.0,130.126,108.1,20.19,6608.1
CALL,SPXW  260406C06505000,SPXW 04/06/2026 6505.00 C,6505.0,2026-04-06,129.4,128.8,10,130.0,10,120.39,1,179,32,0.749,0.002,-4.871,2.493,0.677,19.959,29.0,126.026,103.1,17.29,6608.1
CALL,SPXW  260406C06510000,SPXW 04/06/2026 6510.00 C,6510.0,2026-04-06,125.35,124.8,3,125.9,10,119.2,1,405,125,0.74,0.002,-4.932,2.538,0.67,19.794,29.0,121.927,98.1,21.1,6608.1
CALL,SPXW  260406C06515000,SPXW 04/06/2026 6515.00 C,6515.0,2026-04-06,121.3,120.7,10,121.9,10,115.68,1,263,64,0.731,0.002,-4.998,2.584,0.662,19.654,29.0,117.927,93.1,22.58,6608.1
CALL,SPXW  260406C06520000,SPXW 04/06/2026 6520.00 C,6520.0,2026-04-06,117.25,116.7,10,117.8,10,112.45,1,338,124,0.721,0.002,-5.057,2.629,0.654,19.498,29.0,113.928,88.1,24.35,6608.1
CALL,SPXW  260406C06525000,SPXW 04/06/2026 6525.00 C,6525.0,2026-04-06,113.35,112.8,15,113.9,17,107.88,1,2718,336,0.712,0.002,-5.108,2.672,0.645,19.327,29.0,109.936,83.1,24.78,6608.1
CALL,SPXW  260406C06530000,SPXW 04/06/2026 6530.00 C,6530.0,2026-04-06,109.45,108.9,15,110.0,17,104.67,2,723,148,0.702,0.002,-5.162,2.715,0.636,19.177,29.0,106.036,78.1,26.57,6608.1
CALL,SPXW  260406C06535000,SPXW 04/06/2026 6535.00 C,6535.0,2026-04-06,105.45,105.3,5,105.6,3,104.79,2,207,56,0.691,0.002,-5.207,2.757,0.627,19.01,29.0,102.136,73.1,31.69,6608.1
CALL,SPXW  260406C06540000,SPXW 04/06/2026 6540.00 C,6540.0,2026-04-06,101.65,101.5,5,101.8,5,101.53,1,1306,238,0.681,0.002,-5.254,2.798,0.618,18.862,29.0,98.336,68.1,33.43,6608.1
CALL,SPXW  260406C06545000,SPXW 04/06/2026 6545.00 C,6545.0,2026-04-06,97.85,97.7,6,98.0,4,93.93,1,2741,311,0.67,0.002,-5.292,2.837,0.608,18.698,29.0,94.536,63.1,30.83,6608.1
CALL,SPXW  260406C06550000,SPXW 04/06/2026 6550.00 C,6550.0,2026-04-06,94.15,94.0,6,94.3,6,94.1,1,3078,1838,0.658,0.003,-5.331,2.875,0.598,18.55,29.0,90.836,58.1,36.0,6608.1
CALL,SPXW  260406C06555000,SPXW 04/06/2026 6555.00 C,6555.0,2026-04-06,90.45,90.3,7,90.6,5,90.0,1,537,138,0.646,0.003,-5.359,2.911,0.588,18.385,29.0,87.136,53.1,36.9,6608.1
CALL,SPXW  260406C06560000,SPXW 04/06/2026 6560.00 C,6560.0,2026-04-06,86.85,86.7,7,87.0,7,86.75,2,415,258,0.634,0.003,-5.386,2.945,0.577,18.235,29.0,83.534,48.1,38.65,6608.1
CALL,SPXW  260406C06565000,SPXW 04/06/2026 6565.00 C,6565.0,2026-04-06,83.3,83.2,6,83.4,8,80.3,6,327,524,0.622,0.003,-5.408,2.977,0.566,18.083,29.0,79.984,43.1,37.2,6608.1
CALL,SPXW  260406C06570000,SPXW 04/06/2026 6570.00 C,6570.0,2026-04-06,79.8,79.7,6,79.9,8,80.57,10,2612,762,0.609,0.003,-5.423,3.006,0.555,17.928,29.0,76.486,38.1,42.47,6608.1
CALL,SPXW  260406C06575000,SPXW 04/06/2026 6575.00 C,6575.0,2026-04-06,76.35,76.2,8,76.5,8,73.48,1,956,1661,0.596,0.003,-5.427,3.032,0.543,17.766,29.0,73.009,33.1,40.38,6608.1
CALL,SPXW  260406C06580000,SPXW 04/06/2026 6580.00 C,6580.0,2026-04-06,72.95,72.8,9,73.1,9,69.82,2,1000,973,0.583,0.003,-5.427,3.056,0.531,17.606,29.0,69.615,28.1,41.72,6608.1
CALL,SPXW  260406C06585000,SPXW 04/06/2026 6585.00 C,6585.0,2026-04-06,69.65,69.5,9,69.8,9,69.9,1,231,292,0.569,0.003,-5.423,3.077,0.519,17.456,29.0,66.315,23.1,46.8,6608.1
CALL,SPXW  260406C06590000,SPXW 04/06/2026 6590.00 C,6590.0,2026-04-06,66.4,66.3,7,66.5,7,63.71,1,738,776,0.555,0.003,-5.41,3.094,0.506,17.301,29.0,63.065,18.1,45.61,6608.1
CALL,SPXW  260406C06595000,SPXW 04/06/2026 6595.00 C,6595.0,2026-04-06,63.2,63.1,7,63.3,13,63.5,1,180,370,0.541,0.003,-5.382,3.107,0.493,17.123,29.0,59.815,13.1,50.4,6608.1
CALL,SPXW  260406C06600000,SPXW 04/06/2026 6600.00 C,6600.0,2026-04-06,60.1,60.0,8,60.2,17,60.3,2,5715,2177,0.526,0.003,-5.355,3.117,0.48,16.97,29.0,56.715,8.1,52.2,6608.1
CALL,SPXW  260406C06605000,SPXW 04/06/2026 6605.00 C,6605.0,2026-04-06,57.05,56.9,14,57.2,17,56.7,3,4398,1232,0.511,0.003,-5.324,3.122,0.467,16.83,29.0,53.737,3.1,53.6,6608.1
CALL,SPXW  260406C06610000,SPXW 04/06/2026 6610.00 C,6610.0,2026-04-06,54.05,53.9,28,54.2,18,54.1,3,404,369,0.496,0.003,-5.272,3.124,0.453,16.659,29.0,50.715,-1.9,56.0,6608.1
CALL,SPXW  260406C06615000,SPXW 04/06/2026 6615.00 C,6615.0,2026-04-06,51.15,51.0,15,51.3,26,50.8,3,246,264,0.482,0.003,-5.563,3.12,0.44,17.578,29.0,51.178,-6.9,57.7,6608.1
CALL,SPXW  260406C06620000,SPXW 04/06/2026 6620.00 C,6620.0,2026-04-06,48.35,48.2,14,48.5,26,47.97,1,572,690,0.467,0.003,-5.497,3.113,0.427,17.412,29.0,48.328,-11.9,59.87,6608.1
CALL,SPXW  260406C06625000,SPXW 04/06/2026 6625.00 C,6625.0,2026-04-06,45.6,45.5,11,45.7,17,43.24,1,653,676,0.452,0.003,-5.425,3.101,0.413,17.254,29.0,45.579,-16.9,60.14,6608.1
CALL,SPXW  260406C06630000,SPXW 04/06/2026 6630.00 C,6630.0,2026-04-06,42.95,42.8,14,43.1,27,43.5,10,517,400,0.437,0.003,-5.347,3.085,0.399,17.102,29.0,42.929,-21.9,65.4,6608.1
CALL,SPXW  260406C06635000,SPXW 04/06/2026 6635.00 C,6635.0,2026-04-06,40.35,40.2,16,40.5,26,40.0,1,711,569,0.421,0.003,-5.257,3.063,0.385,16.941,29.0,40.329,-26.9,66.9,6608.1
CALL,SPXW  260406C06640000,SPXW 04/06/2026 6640.00 C,6640.0,2026-04-06,37.85,37.7,21,38.0,17,37.8,1,623,583,0.406,0.003,-5.167,3.037,0.371,16.806,29.0,37.9,-31.9,69.7,6608.1
CALL,SPXW  260406C06645000,SPXW 04/06/2026 6645.00 C,6645.0,2026-04-06,35.45,35.3,23,35.6,19,35.36,1,505,320,0.39,0.003,-5.064,3.005,0.357,16.658,29.0,35.499,-36.9,72.26,6608.1
CALL,SPXW  260406C06650000,SPXW 04/06/2026 6650.00 C,6650.0,2026-04-06,33.15,33.0,18,33.3,29,33.5,1,1557,1720,0.375,0.003,-4.948,2.968,0.343,16.5,29.0,33.148,-41.9,75.4,6608.1
CALL,SPXW  260406C06655000,SPXW 04/06/2026 6655.00 C,6655.0,2026-04-06,30.9,30.8,14,31.0,21,30.97,6,449,238,0.359,0.003,-4.826,2.926,0.329,16.346,29.0,30.9,-46.9,77.87,6608.1
CALL,SPXW  260406C06660000,SPXW 04/06/2026 6660.00 C,6660.0,2026-04-06,28.8,28.7,10,28.9,26,26.8,1,456,342,0.343,0.003,-4.703,2.879,0.314,16.215,29.0,28.8,-51.9,78.7,6608.1
CALL,SPXW  260406C06665000,SPXW 04/06/2026 6665.00 C,6665.0,2026-04-06,26.7,26.6,18,26.8,23,24.9,1,417,420,0.327,0.003,-4.562,2.826,0.3,16.055,29.0,26.7,-56.9,81.8,6608.1
CALL,SPXW  260406C06670000,SPXW 04/06/2026 6670.00 C,6670.0,2026-04-06,24.75,24.6,29,24.9,35,24.98,3,635,272,0.312,0.003,-4.421,2.769,0.286,15.917,29.0,24.75,-61.9,86.88,6608.1
CALL,SPXW  260406C06675000,SPXW 04/06/2026 6675.00 C,6675.0,2026-04-06,22.9,22.8,12,23.0,37,21.3,1,313,272,0.296,0.003,-4.276,2.707,0.272,15.784,29.0,22.9,-66.9,88.2,6608.1
CALL,SPXW  260406C06680000,SPXW 04/06/2026 6680.00 C,6680.0,2026-04-06,21.1,21.0,17,21.2,32,20.59,10,1687,339,0.281,0.003,-4.119,2.639,0.257,15.639,29.0,21.1,-71.9,92.49,6608.1
CALL,SPXW  260406C06685000,SPXW 04/06/2026 6685.00 C,6685.0,2026-04-06,19.4,19.3,18,19.5,30,19.31,2,1633,312,0.265,0.003,-3.956,2.566,0.243,15.497,29.0,19.393,-76.9,96.21,6608.1
CALL,SPXW  260406C06690000,SPXW 04/06/2026 6690.00 C,6690.0,2026-04-06,17.8,17.7,30,17.9,18,16.6,2,10467,114,0.25,0.003,-3.792,2.489,0.23,15.362,29.0,17.792,-81.9,98.5,6608.1
CALL,SPXW  260406C06695000,SPXW 04/06/2026 6695.00 C,6695.0,2026-04-06,16.3,16.2,35,16.4,15,15.3,7,355,146,0.235,0.003,-3.626,2.408,0.216,15.234,29.0,16.291,-86.9,102.2,6608.1
CALL,SPXW  260406C06700000,SPXW 04/06/2026 6700.00 C,6700.0,2026-04-06,14.9,14.8,42,15.0,30,15.2,1,9967,1425,0.221,0.003,-3.458,2.324,0.203,15.113,29.0,14.891,-91.9,107.1,6608.1
CALL,SPXW  260406C06705000,SPXW 04/06/2026 6705.00 C,6705.0,2026-04-06,13.6,13.5,34,13.7,47,13.6,1,416,890,0.207,0.002,-3.291,2.238,0.19,15.001,29.0,13.59,-96.9,110.5,6608.1
CALL,SPXW  260406C06710000,SPXW 04/06/2026 6710.00 C,6710.0,2026-04-06,12.4,12.3,15,12.5,47,12.4,1,1021,339,0.193,0.002,-3.116,2.147,0.178,14.876,29.0,12.337,-101.9,114.3,6608.1
CALL,SPXW  260406C06715000,SPXW 04/06/2026 6715.00 C,6715.0,2026-04-06,11.2,11.1,43,11.3,44,11.21,1,572,334,0.18,0.002,-2.946,2.055,0.165,14.763,29.0,11.192,-106.9,118.11,6608.1
CALL,SPXW  260406C06720000,SPXW 04/06/2026 6720.00 C,6720.0,2026-04-06,10.1,10.0,48,10.2,21,9.39,3,870,562,0.167,0.002,-2.769,1.958,0.153,14.635,29.0,10.092,-111.9,121.29,6608.1
CALL,SPXW  260406C06725000,SPXW 04/06/2026 6725.00 C,6725.0,2026-04-06,9.15,9.1,16,9.2,21,9.1,1,1076,1433,0.155,0.002,-2.608,1.865,0.142,14.549,29.0,9.142,-116.9,126.0,6608.1
CALL,SPXW  260406C06730000,SPXW 04/06/2026 6730.00 C,6730.0,2026-04-06,8.2,8.1,63,8.3,38,8.0,10,576,689,0.143,0.002,-2.436,1.767,0.131,14.426,29.0,8.2,-121.9,129.9,6608.1
CALL,SPXW  260406C06735000,SPXW 04/06/2026 6735.00 C,6735.0,2026-04-06,7.4,7.3,66,7.5,58,6.7,1,541,253,0.132,0.002,-2.28,1.673,0.121,14.348,29.0,7.392,-126.9,133.6,6608.1
CALL,SPXW  260406C06740000,SPXW 04/06/2026 6740.00 C,6740.0,2026-04-06,6.6,6.5,75,6.7,54,6.6,1,526,1609,0.121,0.002,-2.115,1.575,0.111,14.234,29.0,6.592,-131.9,138.5,6608.1
