contract_type,symbol,description,strike,expiration_date,mark,bid,bid_size,ask,ask_size,last,last_size,open_interest,total_volume,delta,gamma,theta,vega,rho,volatility,theoretical_volatility,theoretical_option_value,intrinsic_value,extrinsic_value,underlying_price
CALL,SPXW  260406C06745000,SPXW 04/06/2026 6745.00 C,6745.0,2026-04-06,5.9,5.8,81,6.0,67,5.9,1,404,485,0.111,0.002,-1.962,1.48,0.102,14.145,29.0,5.892,-136.9,142.8,6608.1
CALL,SPXW  260406C06750000,SPXW 04/06/2026 6750.00 C,6750.0,2026-04-06,5.25,5.2,85,5.3,1,5.3,1,2520,2456,0.102,0.002,-1.827,1.392,0.094,14.088,29.0,5.3,-141.9,147.2,6608.1
CALL,SPXW  260406C06755000,SPXW 04/06/2026 6755.00 C,6755.0,2026-04-06,4.7,4.6,128,4.8,78,4.7,1,379,179,0.093,0.002,-1.68,1.299,0.085,13.992,29.0,4.7,-146.9,151.6,6608.1
CALL,SPXW  260406C06760000,SPXW 04/06/2026 6760.00 C,6760.0,2026-04-06,4.15,4.1,129,4.2,1,4.15,1,419,362,0.085,0.001,-1.552,1.214,0.078,13.936,29.0,4.2,-151.9,156.05,6608.1
CALL,SPXW  260406C06765000,SPXW 04/06/2026 6765.00 C,6765.0,2026-04-06,3.7,3.6,210,3.8,97,3.7,1,270,358,0.076,0.001,-1.417,1.125,0.07,13.842,29.0,3.7,-156.9,160.6,6608.1
CALL,SPXW  260406C06770000,SPXW 04/06/2026 6770.00 C,6770.0,2026-04-06,3.3,3.2,170,3.4,115,3.3,1,993,660,0.07,0.001,-1.304,1.046,0.064,13.8,29.0,3.3,-161.9,165.2,6608.1
CALL,SPXW  260406C06775000,SPXW 04/06/2026 6775.00 C,6775.0,2026-04-06,2.9,2.85,123,2.95,27,2.95,1,910,379,0.063,0.001,-1.185,0.964,0.058,13.72,29.0,2.9,-166.9,169.85,6608.1
CALL,SPXW  260406C06780000,SPXW 04/06/2026 6780.00 C,6780.0,2026-04-06,2.6,2.55,57,2.65,84,2.6,1,1367,331,0.057,0.001,-1.092,0.897,0.053,13.709,29.0,2.6,-171.9,174.5,6608.1
CALL,SPXW  260406C06790000,SPXW 04/06/2026 6790.00 C,6790.0,2026-04-06,2.03,1.95,194,2.1,122,1.85,1,1195,689,0.046,0.001,-0.902,0.759,0.043,13.617,29.0,2.025,-181.9,183.75,6608.1
CALL,SPXW  260406C06800000,SPXW 04/06/2026 6800.00 C,6800.0,2026-04-06,1.6,1.55,59,1.65,78,1.6,1,1441,1913,0.038,0.001,-0.751,0.644,0.035,13.588,29.0,1.6,-191.9,193.5,6608.1
CALL,SPXW  260406C06810000,SPXW 04/06/2026 6810.00 C,6810.0,2026-04-06,1.25,1.2,135,1.3,44,1.2,1,694,169,0.031,0.001,-0.616,0.54,0.028,13.552,29.0,1.25,-201.9,203.1,6608.1
CALL,SPXW  260406C06820000,SPXW 04/06/2026 6820.00 C,6820.0,2026-04-06,1.0,0.95,158,1.05,82,0.95,5,592,141,0.025,0.001,-0.515,0.458,0.023,13.585,29.0,1.0,-211.9,212.85,6608.1
CALL,SPXW  260406C06825000,SPXW 04/06/2026 6825.00 C,6825.0,2026-04-06,0.9,0.85,149,0.95,97,0.75,1,614,259,0.023,0.001,-0.472,0.423,0.021,13.619,29.0,0.9,-216.9,217.65,6608.1
CALL,SPXW  260406C06830000,SPXW 04/06/2026 6830.00 C,6830.0,2026-04-06,0.8,0.75,167,0.85,81,0.75,1,926,78,0.02,0.0,-0.428,0.387,0.019,13.629,29.0,0.8,-221.9,222.65,6608.1
CALL,SPXW  260406C06840000,SPXW 04/06/2026 6840.00 C,6840.0,2026-04-06,0.65,0.6,176,0.7,87,0.66,3,666,376,0.017,0.0,-0.36,0.329,0.016,13.711,29.0,0.65,-231.9,232.56,6608.1
CALL,SPXW  260406C06850000,SPXW 04/06/2026 6850.00 C,6850.0,2026-04-06,0.55,0.5,185,0.6,137,0.55,1,993,188,0.014,0.0,-0.313,0.287,0.013,13.873,29.0,0.55,-241.9,242.45,6608.1
CALL,SPXW  260406C06860000,SPXW 04/06/2026 6860.00 C,6860.0,2026-04-06,0.48,0.4,347,0.55,447,0.47,3,603,45,0.012,0.0,-0.277,0.253,0.012,14.072,29.0,0.475,-251.9,252.37,6608.1
CALL,SPXW  260406C06870000,SPXW 04/06/2026 6870.00 C,6870.0,2026-04-06,0.4,0.35,200,0.45,145,0.4,1,401,28,0.011,0.0,-0.239,0.219,0.01,14.221,29.0,0.4,-261.9,262.3,6608.1
CALL,SPXW  260406C06875000,SPXW 04/06/2026 6875.00 C,6875.0,2026-04-06,0.4,0.35,94,0.45,468,0.3,1,1017,39,0.01,0.0,-0.24,0.217,0.01,14.452,29.0,0.4,-266.9,267.2,6608.1
CALL,SPXW  260406C06880000,SPXW 04/06/2026 6880.00 C,6880.0,2026-04-06,0.35,0.3,207,0.4,162,0.3,1,309,25,0.009,0.0,-0.214,0.195,0.009,14.437,29.0,0.35,-271.9,272.2,6608.1
CALL,SPXW  260406C06890000,SPXW 04/06/2026 6890.00 C,6890.0,2026-04-06,0.3,0.25,215,0.35,100,0.3,7,588,12,0.008,0.0,-0.187,0.171,0.007,14.612,29.0,0.3,-281.9,282.2,6608.1
CALL,SPXW  260406C06900000,SPXW 04/06/2026 6900.00 C,6900.0,2026-04-06,0.3,0.25,191,0.35,393,0.24,1,1155,177,0.008,0.0,-0.188,0.167,0.007,15.055,29.0,0.3,-291.9,292.14,6608.1
CALL,SPXW  260406C06910000,SPXW 04/06/2026 6910.00 C,6910.0,2026-04-06,0.25,0.2,295,0.3,126,0.25,1,210,17,0.007,0.0,-0.16,0.143,0.006,15.17,29.0,0.25,-301.9,302.15,6608.1
CALL,SPXW  260406C06920000,SPXW 04/06/2026 6920.00 C,6920.0,2026-04-06,0.25,0.2,225,0.3,336,0.2,1,416,12,0.006,0.0,-0.16,0.14,0.006,15.602,29.0,0.25,-311.9,312.1,6608.1
CALL,SPXW  260406C06925000,SPXW 04/06/2026 6925.00 C,6925.0,2026-04-06,0.25,0.2,191,0.3,500,0.2,20,316,150,0.006,0.0,-0.161,0.139,0.006,15.817,29.0,0.25,-316.9,317.1,6608.1
CALL,SPXW  260406C06930000,SPXW 04/06/2026 6930.00 C,6930.0,2026-04-06,0.23,0.2,123,0.25,46,0.25,1,206,3,0.006,0.0,-0.146,0.127,0.005,15.842,29.0,0.225,-321.9,322.15,6608.1
CALL,SPXW  260406C06940000,SPXW 04/06/2026 6940.00 C,6940.0,2026-04-06,0.2,0.15,503,0.25,132,0.15,1,526,12,0.005,0.0,-0.132,0.114,0.005,16.058,29.0,0.2,-331.9,332.05,6608.1
CALL,SPXW  260406C06950000,SPXW 04/06/2026 6950.00 C,6950.0,2026-04-06,0.2,0.15,373,0.25,323,0.17,10,749,193,0.005,0.0,-0.132,0.112,0.005,16.475,29.0,0.2,-341.9,342.07,6608.1
CALL,SPXW  260406C06975000,SPXW 04/06/2026 6975.00 C,6975.0,2026-04-06,0.18,0.15,175,0.2,81,0.16,1,638,178,0.004,0.0,-0.118,0.097,0.004,17.267,29.0,0.175,-366.9,367.06,6608.1
CALL,SPXW  260406C07000000,SPXW 04/06/2026 7000.00 C,7000.0,2026-04-06,0.15,0.1,454,0.2,321,0.13,1,1160,15,0.003,0.0,-0.103,0.082,0.003,17.992,29.0,0.15,-391.9,392.03,6608.1
CALL,SPXW  260406C07025000,SPXW 04/06/2026 7025.00 C,7025.0,2026-04-06,0.15,0.1,280,0.2,571,0.15,1,1466,19,0.003,0.0,-0.104,0.079,0.003,18.99,29.0,0.15,-416.9,417.05,6608.1
CALL,SPXW  260406C07050000,SPXW 04/06/2026 7050.00 C,7050.0,2026-04-06,0.13,0.1,120,0.15,104,0.07,10,1965,10,0.003,0.0,-0.088,0.066,0.003,19.615,29.0,0.125,-441.9,441.97,6608.1
CALL,SPXW  260406C07075000,SPXW 04/06/2026 7075.00 C,7075.0,2026-04-06,0.1,0.05,462,0.15,436,0.1,9,1808,12,0.002,0.0,-0.072,0.053,0.002,20.149,29.0,0.1,-466.9,467.0,6608.1
CALL,SPXW  260406C07100000,SPXW 04/06/2026 7100.00 C,7100.0,2026-04-06,0.1,0.05,371,0.15,563,0.05,2,982,24,0.002,0.0,-0.072,0.051,0.002,21.086,29.0,0.1,-491.9,491.95,6608.1
CALL,SPXW  260406C07125000,SPXW 04/06/2026 7125.00 C,7125.0,2026-04-06,0.1,0.05,199,0.15,682,0.07,1,441,123,0.002,0.0,-0.073,0.05,0.002,22.016,29.0,0.1,-516.9,516.97,6608.1
CALL,SPXW  260406C07150000,SPXW 04/06/2026 7150.00 C,7150.0,2026-04-06,0.08,0.05,126,0.1,58,0.07,1,532,10,0.002,0.0,-0.056,0.038,0.001,22.362,29.0,0.075,-541.9,541.97,6608.1
CALL,SPXW  260406C07175000,SPXW 04/06/2026 7175.00 C,7175.0,2026-04-06,0.08,0.05,30,0.1,214,0.05,1,465,3,0.001,0.0,-0.056,0.037,0.001,23.259,29.0,0.075,-566.9,566.95,6608.1
CALL,SPXW  260406C07200000,SPXW 04/06/2026 7200.00 C,7200.0,2026-04-06,0.05,0.0,0,0.1,485,0.06,1,368,1,0.001,0.0,-0.038,0.026,0.001,23.345,29.0,0.05,-591.9,591.96,6608.1
CALL,SPXW  260406C07225000,SPXW 04/06/2026 7225.00 C,7225.0,2026-04-06,0.05,0.0,0,0.1,573,0.05,1,193,2,0.001,0.0,-0.039,0.026,0.001,24.214,29.0,0.05,-616.9,616.95,6608.1
CALL,SPXW  260406C07250000,SPXW 04/06/2026 7250.00 C,7250.0,2026-04-06,0.05,0.0,0,0.1,660,0.05,20,876,0,0.001,0.0,-0.039,0.025,0.001,25.063,29.0,0.05,-641.9,641.95,6608.1
CALL,SPXW  260406C07275000,SPXW 04/06/2026 7275.00 C,7275.0,2026-04-06,0.05,0.0,0,0.1,744,0.1,1,366,0,0.001,0.0,-0.039,0.024,0.001,25.911,29.0,0.05,-666.9,667.0,6608.1
CALL,SPXW  260406C07300000,SPXW 04/06/2026 7300.00 C,7300.0,2026-04-06,0.03,0.0,0,0.05,59,0.15,1,72,0,0.0,0.0,-0.02,0.014,0.0,25.38,29.0,0.025,-691.9,692.05,6608.1
CALL,SPXW  260406C07325000,SPXW 04/06/2026 7325.00 C,7325.0,2026-04-06,0.03,0.0,0,0.05,63,0.05,1,95,1,0.0,0.0,-0.02,0.013,0.0,26.182,29.0,0.025,-716.9,716.95,6608.1
CALL,SPXW  260406C07350000,SPXW 04/06/2026 7350.00 C,7350.0,2026-04-06,0.03,0.0,0,0.05,78,0.05,1,807,2,0.0,0.0,-0.02,0.013,0.0,26.979,29.0,0.025,-741.9,741.95,6608.1
CALL,SPXW  260406C07400000,SPXW 04/06/2026 7400.00 C,7400.0,2026-04-06,0.03,0.0,0,0.05,197,0.05,1,33,2,0.0,0.0,-0.02,0.012,0.0,28.571,29.0,0.025,-791.9,791.95,6608.1
CALL,SPXW  260406C07500000,SPXW 04/06/2026 7500.00 C,7500.0,2026-04-06,0.03,0.0,0,0.05,442,0.05,36,48,0,0.0,0.0,-0.02,0.011,0.0,31.686,29.0,0.025,-891.9,891.95,6608.1
CALL,SPXW  260406C07600000,SPXW 04/06/2026 7600.00 C,7600.0,2026-04-06,0.03,0.0,0,0.05,1292,0.03,1,7,1,0.0,0.0,-0.021,0.01,0.0,34.75,29.0,0.025,-991.9,991.93,6608.1
CALL,SPXW  260406C07800000,SPXW 04/06/2026 7800.00 C,7800.0,2026-04-06,0.03,0.0,0,0.05,1440,0.2,1,8,0,0.0,0.0,-0.021,0.009,0.0,40.658,29.0,0.025,-1191.9,1192.1,6608.1
CALL,SPXW  260406C08000000,SPXW 04/06/2026 8000.00 C,8000.0,2026-04-06,0.03,0.0,0,0.05,819,0.08,1,2,0,0.0,0.0,-0.021,0.008,0.0,46.378,29.0,0.025,-1391.9,1391.98,6608.1
CALL,SPXW  260406C08200000,SPXW 04/06/2026 8200.00 C,8200.0,2026-04-06,0.03,0.0,0,0.05,857,0.05,1,4,1,0.0,0.0,-0.021,0.007,0.0,51.931,29.0,0.025,-1591.9,1591.95,6608.1
CALL,SPXW  260406C08400000,SPXW 04/06/2026 8400.00 C,8400.0,2026-04-06,0.03,0.0,0,0.05,880,0.0,0,0,0,0.0,0.0,-0.021,0.007,0.0,57.249,29.0,0.025,-1791.9,1791.9,6608.1
CALL,SPXW  260406C08600000,SPXW 04/06/2026 8600.00 C,8600.0,2026-04-06,0.03,0.0,0,0.05,873,0.15,4,4,0,0.0,0.0,-0.021,0.006,0.0,62.483,29.0,0.025,-1991.9,1992.05,6608.1
CALL,SPXW  260406C08800000,SPXW 04/06/2026 8800.00 C,8800.0,2026-04-06,0.03,0.0,0,0.05,883,0.0,0,0,0,0.0,0.0,-0.021,0.006,0.0,67.474,29.0,0.025,-2191.9,2191.9,6608.1
CALL,SPXW  260406C09000000,SPXW 04/06/2026 9000.00 C,9000.0,2026-04-06,0.03,0.0,0,0.05,891,0.05,1,12,2,0.0,0.0,-0.022,0.006,0.0,72.419,29.0,0.025,-2391.9,2391.95,6608.1
PUT,SPXW  260406P02600000,SPXW 04/06/2026 2600.00 P,2600.0,2026-04-06,0.03,0.0,0,0.05,967,0.0,0,0,0,0.0,0.0,-0.022,0.002,0.0,212.075,29.0,0.025,-4008.1,4008.1,6608.1
PUT,SPXW  260406P02800000,SPXW 04/06/2026 2800.00 P,2800.0,2026-04-06,0.03,0.0,0,0.05,967,0.25,1,85,0,0.0,0.0,-0.022,0.002,0.0,195.733,29.0,0.025,-3808.1,3808.35,6608.1
PUT,SPXW  260406P03000000,SPXW 04/06/2026 3000.00 P,3000.0,2026-04-06,0.03,0.0,0,0.05,966,0.03,50,192,0,0.0,0.0,-0.022,0.002,0.0,180.708,29.0,0.025,-3608.1,3608.13,6608.1
PUT,SPXW  260406P03200000,SPXW 04/06/2026 3200.00 P,3200.0,2026-04-06,0.03,0.0,0,0.05,964,0.03,12,44,0,0.0,0.0,-0.022,0.002,0.0,166.354,29.0,0.025,-3408.1,3408.13,6608.1
PUT,SPXW  260406P03400000,SPXW 04/06/2026 3400.00 P,3400.0,2026-04-06,0.03,0.0,0,0.05,958,0.07,184,2480,0,0.0,0.0,-0.022,0.003,0.0,152.942,29.0,0.025,-3208.1,3208.17,6608.1
PUT,SPXW  260406P03600000,SPXW 04/06/2026 3600.00 P,3600.0,2026-04-06,0.03,0.0,0,0.05,852,0.03,6,792,0,0.0,0.0,-0.022,0.003,0.0,140.426,29.0,0.025,-3008.1,3008.13,6608.1
PUT,SPXW  260406P03800000,SPXW 04/06/2026 3800.00 P,3800.0,2026-04-06,0.03,0.0,0,0.05,842,0.1,1,474,0,0.0,0.0,-0.022,0.003,0.0,128.437,29.0,0.025,-2808.1,2808.2,6608.1
PUT,SPXW  260406P04000000,SPXW 04/06/2026 4000.00 P,4000.0,2026-04-06,0.03,0.0,0,0.05,1630,0.1,1,649,0,0.0,0.0,-0.021,0.003,0.0,116.956,29.0,0.025,-2608.1,2608.2,6608.1
PUT,SPXW  260406P04200000,SPXW 04/06/2026 4200.00 P,4200.0,2026-04-06,0.03,0.0,0,0.05,845,0.05,50,427,0,0.0,0.0,-0.021,0.004,0.0,106.076,29.0,0.025,-2408.1,2408.15,6608.1
PUT,SPXW  260406P04400000,SPXW 04/06/2026 4400.00 P,4400.0,2026-04-06,0.03,0.0,0,0.05,804,0.05,1,1945,0,0.0,0.0,-0.021,0.004,0.0,95.769,29.0,0.025,-2208.1,2208.15,6608.1
PUT,SPXW  260406P04600000,SPXW 04/06/2026 4600.00 P,4600.0,2026-04-06,0.03,0.0,0,0.05,1416,0.03,1,3075,115,0.0,0.0,-0.021,0.005,0.0,85.742,29.0,0.025,-2008.1,2008.13,6608.1
PUT,SPXW  260406P04800000,SPXW 04/06/2026 4800.00 P,4800.0,2026-04-06,0.03,0.0,0,0.05,1241,0.05,15,2536,205,0.0,0.0,-0.021,0.005,0.0,76.173,29.0,0.025,-1808.1,1808.15,6608.1
PUT,SPXW  260406P05000000,SPXW 04/06/2026 5000.00 P,5000.0,2026-04-06,0.03,0.0,0,0.05,200,0.05,1,2408,737,0.0,0.0,-0.021,0.006,0.0,67.003,29.0,0.025,-1608.1,1608.15,6608.1
PUT,SPXW  260406P05100000,SPXW 04/06/2026 5100.00 P,5100.0,2026-04-06,0.03,0.0,0,0.05,68,0.05,3,595,186,0.0,0.0,-0.021,0.006,0.0,62.469,29.0,0.025,-1508.1,1508.15,6608.1
PUT,SPXW  260406P05200000,SPXW 04/06/2026 5200.00 P,5200.0,2026-04-06,0.08,0.05,179,0.1,552,0.1,20,2542,40,-0.001,0.0,-0.059,0.016,-0.001,62.806,29.0,0.075,-1408.1,1408.2,6608.1
PUT,SPXW  260406P05300000,SPXW 04/06/2026 5300.00 P,5300.0,2026-04-06,0.08,0.05,173,0.1,65,0.07,2,1061,258,-0.001,0.0,-0.059,0.017,-0.001,58.136,29.0,0.075,-1308.1,1308.17,6608.1
PUT,SPXW  260406P05400000,SPXW 04/06/2026 5400.00 P,5400.0,2026-04-06,0.13,0.1,104,0.15,67,0.15,2,2296,5,-0.001,0.0,-0.095,0.027,-0.001,55.786,29.0,0.125,-1208.1,1208.25,6608.1
PUT,SPXW  260406P05475000,SPXW 04/06/2026 5475.00 P,5475.0,2026-04-06,0.18,0.15,658,0.2,149,0.15,2,234,69,-0.001,0.0,-0.129,0.037,-0.001,53.792,29.0,0.175,-1133.1,1133.25,6608.1
PUT,SPXW  260406P05500000,SPXW 04/06/2026 5500.00 P,5500.0,2026-04-06,0.2,0.15,328,0.25,566,0.15,1,1652,39,-0.002,0.0,-0.146,0.041,-0.002,53.225,29.0,0.2,-1108.1,1108.25,6608.1
PUT,SPXW  260406P05525000,SPXW 04/06/2026 5525.00 P,5525.0,2026-04-06,0.2,0.15,469,0.25,141,0.2,1,202,1,-0.002,0.0,-0.146,0.042,-0.002,52.017,29.0,0.2,-1083.1,1083.3,6608.1
PUT,SPXW  260406P05550000,SPXW 04/06/2026 5550.00 P,5550.0,2026-04-06,0.23,0.2,201,0.25,1,0.2,1,86,2,-0.002,0.0,-0.163,0.047,-0.002,51.364,29.0,0.225,-1058.1,1058.3,6608.1
PUT,SPXW  260406P05575000,SPXW 04/06/2026 5575.00 P,5575.0,2026-04-06,0.25,0.2,521,0.3,191,0.25,4,225,5,-0.002,0.0,-0.179,0.052,-0.002,50.647,29.0,0.25,-1033.1,1033.35,6608.1
PUT,SPXW  260406P05600000,SPXW 04/06/2026 5600.00 P,5600.0,2026-04-06,0.3,0.25,149,0.35,484,0.3,1,1978,3,-0.003,0.0,-0.211,0.061,-0.002,50.3,29.0,0.3,-1008.1,1008.4,6608.1
PUT,SPXW  260406P05625000,SPXW 04/06/2026 5625.00 P,5625.0,2026-04-06,0.3,0.25,579,0.35,193,0.3,1,145,259,-0.003,0.0,-0.211,0.062,-0.002,49.067,29.0,0.3,-983.1,983.4,6608.1
PUT,SPXW  260406P05650000,SPXW 04/06/2026 5650.00 P,5650.0,2026-04-06,0.35,0.3,462,0.4,236,0.32,5,376,11,-0.003,0.0,-0.242,0.072,-0.003,48.576,29.0,0.35,-958.1,958.42,6608.1
PUT,SPXW  260406P05675000,SPXW 04/06/2026 5675.00 P,5675.0,2026-04-06,0.4,0.35,71,0.45,501,0.4,1,3187,4,-0.003,0.0,-0.273,0.081,-0.003,47.978,29.0,0.4,-933.1,933.5,6608.1
PUT,SPXW  260406P05700000,SPXW 04/06/2026 5700.00 P,5700.0,2026-04-06,0.4,0.35,452,0.45,183,0.45,7,988,272,-0.004,0.0,-0.272,0.083,-0.003,46.723,29.0,0.4,-908.1,908.55,6608.1
PUT,SPXW  260406P05725000,SPXW 04/06/2026 5725.00 P,5725.0,2026-04-06,0.45,0.4,509,0.5,184,0.42,5,387,35,-0.004,0.0,-0.302,0.092,-0.004,46.036,29.0,0.45,-883.1,883.52,6608.1
PUT,SPXW  260406P05750000,SPXW 04/06/2026 5750.00 P,5750.0,2026-04-06,0.5,0.45,185,0.55,372,0.5,14,656,107,-0.004,0.0,-0.332,0.102,-0.004,45.283,29.0,0.5,-858.1,858.6,6608.1
PUT,SPXW  260406P05775000,SPXW 04/06/2026 5775.00 P,5775.0,2026-04-06,0.55,0.5,107,0.6,455,0.55,1,622,10,-0.005,0.0,-0.361,0.112,-0.005,44.474,29.0,0.55,-833.1,833.65,6608.1
PUT,SPXW  260406P05800000,SPXW 04/06/2026 5800.00 P,5800.0,2026-04-06,0.6,0.55,99,0.65,421,0.52,5,8057,461,-0.005,0.0,-0.389,0.122,-0.005,43.617,29.0,0.6,-808.1,808.62,6608.1
PUT,SPXW  260406P05825000,SPXW 04/06/2026 5825.00 P,5825.0,2026-04-06,0.65,0.6,99,0.7,420,0.7,2,404,15,-0.006,0.0,-0.417,0.132,-0.006,42.719,29.0,0.65,-783.1,783.8,6608.1
PUT,SPXW  260406P05840000,SPXW 04/06/2026 5840.00 P,5840.0,2026-04-06,0.65,0.6,416,0.7,128,0.75,1,92,19,-0.006,0.0,-0.416,0.134,-0.006,41.937,29.0,0.65,-768.1,768.85,6608.1
PUT,SPXW  260406P05850000,SPXW 04/06/2026 5850.00 P,5850.0,2026-04-06,0.7,0.65,180,0.75,397,0.65,5,1843,635,-0.006,0.0,-0.444,0.143,-0.006,41.778,29.0,0.7,-758.1,758.75,6608.1
PUT,SPXW  260406P05860000,SPXW 04/06/2026 5860.00 P,5860.0,2026-04-06,0.7,0.65,418,0.75,128,0.7,10,20,46,-0.007,0.0,-0.444,0.144,-0.006,41.256,29.0,0.7,-748.1,748.8,6608.1
PUT,SPXW  260406P05870000,SPXW 04/06/2026 5870.00 P,5870.0,2026-04-06,0.78,0.75,1,0.8,332,0.65,34,288,102,-0.007,0.0,-0.485,0.157,-0.007,41.23,29.0,0.775,-738.1,738.75,6608.1
PUT,SPXW  260406P05875000,SPXW 04/06/2026 5875.00 P,5875.0,2026-04-06,0.75,0.7,261,0.8,147,0.7,11,851,43,-0.007,0.0,-0.471,0.154,-0.007,40.806,29.0,0.75,-733.1,733.8,6608.1
PUT,SPXW  260406P05880000,SPXW 04/06/2026 5880.00 P,5880.0,2026-04-06,0.75,0.7,403,0.8,126,1.45,1,43,0,-0.007,0.0,-0.471,0.155,-0.007,40.544,29.0,0.75,-728.1,729.55,6608.1
PUT,SPXW  260406P05890000,SPXW 04/06/2026 5890.00 P,5890.0,2026-04-06,0.8,0.75,105,0.85,185,0.85,1,22,683,-0.008,0.0,-0.498,0.164,-0.007,40.331,29.0,0.8,-718.1,718.95,6608.1
PUT,SPXW  260406P05900000,SPXW 04/06/2026 5900.00 P,5900.0,2026-04-06,0.8,0.75,453,0.85,142,0.75,5,990,110,-0.008,0.0,-0.497,0.165,-0.007,39.804,29.0,0.8,-708.1,708.85,6608.1
PUT,SPXW  260406P05910000,SPXW 04/06/2026 5910.00 P,5910.0,2026-04-06,0.85,0.8,169,0.9,124,0.85,1,10,65,-0.008,0.0,-0.524,0.174,-0.008,39.569,29.0,0.85,-698.1,698.95,6608.1
PUT,SPXW  260406P05920000,SPXW 04/06/2026 5920.00 P,5920.0,2026-04-06,0.9,0.85,78,0.95,364,0.9,34,31,34,-0.009,0.0,-0.55,0.184,-0.008,39.316,29.0,0.9,-688.1,689.0,6608.1
PUT,SPXW  260406P05925000,SPXW 04/06/2026 5925.00 P,5925.0,2026-04-06,0.9,0.85,183,0.95,140,0.85,19,1010,59,-0.009,0.0,-0.55,0.185,-0.008,39.05,29.0,0.9,-683.1,683.95,6608.1
PUT,SPXW  260406P05930000,SPXW 04/06/2026 5930.00 P,5930.0,2026-04-06,0.9,0.85,394,0.95,121,0.85,9,63,11,-0.009,0.0,-0.549,0.186,-0.008,38.783,29.0,0.9,-678.1,678.95,6608.1
PUT,SPXW  260406P05940000,SPXW 04/06/2026 5940.00 P,5940.0,2026-04-06,0.95,0.9,155,1.0,120,1.05,1,10,1,-0.009,0.0,-0.575,0.195,-0.009,38.511,29.0,0.95,-668.1,669.15,6608.1
PUT,SPXW  260406P05950000,SPXW 04/06/2026 5950.00 P,5950.0,2026-04-06,1.0,0.95,91,1.05,174,1.0,2,687,229,-0.01,0.0,-0.601,0.204,-0.009,38.225,29.0,1.0,-658.1,659.1,6608.1
PUT,SPXW  260406P05960000,SPXW 04/06/2026 5960.00 P,5960.0,2026-04-06,1.02,1.0,6,1.05,57,1.7,1,41,0,-0.01,0.0,-0.613,0.21,-0.009,37.807,29.0,1.025,-648.1,649.8,6608.1
PUT,SPXW  260406P05970000,SPXW 04/06/2026 5970.00 P,5970.0,2026-04-06,1.05,1.0,383,1.1,118,1.07,13,196,90,-0.01,0.0,-0.625,0.216,-0.01,37.384,29.0,1.05,-638.1,639.17,6608.1
PUT,SPXW  260406P05975000,SPXW 04/06/2026 5975.00 P,5975.0,2026-04-06,1.1,1.05,83,1.15,174,1.0,2,966,91,-0.011,0.0,-0.651,0.224,-0.01,37.34,29.0,1.1,-633.1,634.1,6608.1
PUT,SPXW  260406P05980000,SPXW 04/06/2026 5980.00 P,5980.0,2026-04-06,1.1,1.05,354,1.15,118,1.0,10,33,10,-0.011,0.0,-0.65,0.225,-0.01,37.068,29.0,1.1,-628.1,629.1,6608.1
