symbol,underlying_symbol,underlying_price,expiration_date,strike,contract_type,mark,bid,ask,delta,gamma,theta,vega,rho,open_interest,total_volume,volatility
SPXW241016C05780000,SPX,5841.88,2024-10-16,5780.0,CALL,64.37,64.345,64.395,0.8954826386293117,0.0036472364010520417,-1384.9150019113792,60.36768753813573,16.7987183613667,0,1,14.9174
SPXW_2024-10-16_C_5785.0,SPX,5841.88,2024-10-16,5785.0,CALL,60.48416666666667,60.48416666666667,60.48416666666667,0.8641267508362076,0.004176195631499055,-1751.367940295623,72.64239233158108,16.215806265557532,0,0,15.6769
SPXW_2024-10-16_C_5790.0,SPX,5841.88,2024-10-16,5790.0,CALL,56.59833333333333,56.59833333333333,56.59833333333333,0.8350871397587469,0.0046183540668361485,-2050.5071970624217,82.65807459882488,15.676887413851253,0,0,16.1306
SPXW_2024-10-16_C_5795.0,SPX,5841.88,2024-10-16,5795.0,CALL,52.7125,52.7125,52.7125,0.8072598033308775,0.005020286711490699,-2295.7724510569965,91.18842268614779,15.160993459546198,0,0,16.3705
SPXW_2024-10-16_C_5800.0,SPX,5841.88,2024-10-16,5800.0,CALL,48.82666666666667,48.82666666666667,48.82666666666667,0.7799525663201494,0.005406364148984393,-2494.5185584303886,98.64090319442145,14.654977751936707,0,0,16.4438
SPXW_2024-10-16_C_5805.0,SPX,5841.88,2024-10-16,5805.0,CALL,44.94083333333334,44.94083333333334,44.94083333333334,0.7526511312595956,0.0057921531545713075,-2650.9310350134897,105.2519756193333,14.149072277487816,0,0,16.3773
SPXW_2024-10-16_C_5810.0,SPX,5841.88,2024-10-16,5810.0,CALL,41.05500000000001,41.05500000000001,41.05500000000001,0.724913302524961,0.00618944752524849,-2767.2528776097593,111.16328950345834,13.63487834680944,0,0,16.1868
SPXW_2024-10-16_C_5815.0,SPX,5841.88,2024-10-16,5815.0,CALL,37.16916666666667,37.16916666666667,37.16916666666667,0.6963089702545668,0.006608664621609915,-2844.3118020331417,116.45455529863145,13.104226775903081,0,0,15.8816
SPXW_2024-10-16_C_5820.0,SPX,5841.88,2024-10-16,5820.0,CALL,33.28333333333333,33.28333333333333,33.28333333333333,0.6663733908746399,0.007060310568111388,-2881.7177847299586,121.15703853518684,12.548290739821029,0,0,15.4659
SPXW_2024-10-16_C_5825.0,SPX,5841.88,2024-10-16,5825.0,CALL,29.397499999999997,29.397499999999997,29.397499999999997,0.6345559084635045,0.007556100459405444,-2877.8820588925187,125.25537766995757,11.956611485346722,0,0,14.94
SPXW_2024-10-16_C_5830.0,SPX,5841.88,2024-10-16,5830.0,CALL,25.511666666666663,25.511666666666663,25.511666666666663,0.6001526317336378,0.008110151970549685,-2829.7994416150864,128.67771718124027,11.315819926341769,0,0,14.2997
SPXW_2024-10-16_C_5835.0,SPX,5841.88,2024-10-16,5835.0,CALL,21.625833333333333,21.625833333333333,21.625833333333333,0.5621966599994002,0.00874041686437839,-2732.575599466474,131.2693060638862,10.607551746283573,0,0,13.5358
SPXW241016C05840000,SPX,5841.88,2024-10-16,5840.0,CALL,17.74,17.64,17.84,0.5192571467083844,0.009470371378615226,-2578.4993191687254,132.73273365232032,9.804630536036852,0,2,12.6317
SPXW241016C05845000,SPX,5841.88,2024-10-16,5845.0,CALL,15.2,15.175,15.225,0.47174385309616435,0.009501057872705328,-2563.2588454871493,132.55412198548007,8.910463475770582,0,5,12.574
SPXW241016C05850000,SPX,5841.88,2024-10-16,5850.0,CALL,13.0,12.975,13.025,0.4247197762962377,0.009339874125667027,-2527.872371048083,130.51460294436797,8.024482802234974,0,20,12.5942
SPXW241016C05855000,SPX,5841.88,2024-10-16,5855.0,CALL,10.51,10.485,10.535,0.3748824197703712,0.009328384710855054,-2370.0639048871203,126.29736088215216,7.08601200427213,0,1,12.2022
SPXW241016C05860000,SPX,5841.88,2024-10-16,5860.0,CALL,8.44,8.415,8.465,0.3257302743146444,0.009062628060739604,-2202.2613037976944,119.99759042394287,6.159190013283182,0,22,11.9336
SPXW241016C05865000,SPX,5841.88,2024-10-16,5865.0,CALL,6.95,6.8875,7.0125,0.2821807572394481,0.00848997669398407,-2068.0637198509507,112.55018940957251,5.336893640904856,0,10,11.9479
SPXW241016C05870000,SPX,5841.88,2024-10-16,5870.0,CALL,5.38,5.355,5.405,0.23653690538284877,0.007924624569453368,-1845.8601379394656,102.73058640143864,4.475079406312767,0,1,11.6835
SPXW241016C05875000,SPX,5841.88,2024-10-16,5875.0,CALL,4.258,4.233,4.283,0.19799392004971472,0.007179633466190206,-1658.6156107422455,92.69045930318399,3.746676201978215,0,2,11.6355
SPXW_2024-10-16_C_5880.0,SPX,5841.88,2024-10-16,5880.0,CALL,3.372,3.372,3.372,0.1645125948411269,0.006386271984704339,-1478.201500387751,82.52804324249806,3.113642378206396,0,0,11.6468
SPXW241016C05885000,SPX,5841.88,2024-10-16,5885.0,CALL,2.486,2.461,2.511,0.13049462350436042,0.005565569411872415,-1243.0974830552182,70.65101713098724,2.470415906274442,0,2,11.4409
SPXW241016C05890000,SPX,5841.88,2024-10-16,5890.0,CALL,1.9,1.875,1.925,0.10469121302414547,0.004765096157129559,-1062.5785732406032,60.440407643336556,1.982234160615337,0,22,11.4316
SPXW241016C05895000,SPX,5841.88,2024-10-16,5895.0,CALL,1.4,1.375,1.425,0.08156521358722418,0.003987844819428581,-877.6489036392184,50.250519464783906,1.5446251797529884,0,1,11.3567
SPXW241016C05900000,SPX,5841.88,2024-10-16,5900.0,CALL,1.058,1.033,1.083,0.06416440687327074,0.003307786174607532,-732.5844144032694,41.812734861502314,1.2152417334821664,0,2,11.3926
SPXW241016C05905000,SPX,5841.88,2024-10-16,5905.0,CALL,0.792,0.767,0.817,0.04991627173872876,0.0027051906248956917,-603.0944835145817,34.30857168279569,0.9454901463625176,0,12,11.4303
SPXW241016C05910000,SPX,5841.88,2024-10-16,5910.0,CALL,0.63,0.605,0.655,0.0403654597558768,0.002242904869431428,-516.7534056626068,28.917325526297144,0.7646172435791209,0,10,11.6198
SPXW241016C05915000,SPX,5841.88,2024-10-16,5915.0,CALL,0.492,0.467,0.517,0.0321633156583539,0.0018382382061621723,-434.62821961112263,24.008823439474842,0.609281709497375,0,24,11.7712
SPXW_2024-10-16_C_5920.0,SPX,5841.88,2024-10-16,5920.0,CALL,0.381,0.381,0.381,0.02542169963428842,0.0014940769779747066,-361.5967692784004,19.742847047918534,0.4815983755031274,0,0,11.9094
SPXW241016C05925000,SPX,5841.88,2024-10-16,5925.0,CALL,0.27,0.245,0.295,0.018754831570284347,0.0011573389593181503,-279.28130497979834,15.270815929080682,0.35533473468373206,0,1,11.8919
SPXW241016P05725000,SPX,5841.88,2024-10-16,5725.0,PUT,0.45,0.425,0.475,-0.020894269990698544,0.0008642091899238412,-449.2838866990545,16.737125976129505,-0.3983101539882385,0,19,17.4547
SPXW_2024-10-16_P_5730.0,SPX,5841.88,2024-10-16,5730.0,PUT,0.5166666666666667,0.5166666666666667,0.5166666666666667,-0.02394391286838815,0.0009846862257898302,-496.1988933686381,18.775341731652173,-0.45644909599191574,0,0,17.1847
SPXW_2024-10-16_P_5735.0,SPX,5841.88,2024-10-16,5735.0,PUT,0.5833333333333334,0.5833333333333334,0.5833333333333334,-0.027100667252452526,0.0011131458046767602,-540.1166398148245,20.827197182833487,-0.5166224175078287,0,0,16.8628
SPXW241016P05740000,SPX,5841.88,2024-10-16,5740.0,PUT,0.65,0.625,0.675,-0.03038877703622611,0.0012515391781791753,-581.1739677158735,22.907955160499306,-0.5792905641328577,0,1,16.4966
SPXW241016P05745000,SPX,5841.88,2024-10-16,5745.0,PUT,0.72,0.695,0.745,-0.033947664039336245,0.001404734040633943,-621.6834698054896,25.101098998858884,-0.647112486024925,0,1,16.1046
SPXW_2024-10-16_P_5750.0,SPX,5841.88,2024-10-16,5750.0,PUT,0.845,0.845,0.845,-0.03953267001418892,0.0016143743319983214,-694.0227926681764,28.431515643828586,-0.7535955038682165,0,0,15.8726
SPXW241016P05755000,SPX,5841.88,2024-10-16,5755.0,PUT,0.97,0.945,0.995,-0.04531007161763512,0.001837690661383873,-760.2372874856959,31.748397619353614,-0.863732741810611,0,22,15.5704
SPXW241016P05760000,SPX,5841.88,2024-10-16,5760.0,PUT,1.162,1.137,1.187,-0.05345946231210941,0.0021208009300364033,-857.900025669755,36.23091617828373,-1.019139186905356,0,8,15.3968
SPXW241016P05765000,SPX,5841.88,2024-10-16,5765.0,PUT,1.312,1.287,1.337,-0.06056131505467732,0.002396765326941241,-923.8953727697907,39.970094579368066,-1.1545131316378368,0,2,15.0301
SPXW241016P05770000,SPX,5841.88,2024-10-16,5770.0,PUT,1.592,1.567,1.617,-0.07192771322236036,0.0027624880493932343,-1046.3940215319176,45.667669783542195,-1.371306689207906,0,2,14.8991
SPXW241016P05775000,SPX,5841.88,2024-10-16,5775.0,PUT,1.83,1.805,1.855,-0.08239381968178483,0.003129873288350552,-1135.396406250251,50.63469038256595,-1.5708643588979394,0,2,14.5805
SPXW241016P05780000,SPX,5841.88,2024-10-16,5780.0,PUT,2.21,2.185,2.235,-0.09725609773472899,0.003574726656133057,-1272.1551492459473,57.2799305496562,-1.8543806843626083,0,24,14.4415
SPXW241016P05785000,SPX,5841.88,2024-10-16,5785.0,PUT,2.57,2.545,2.595,-0.11201769058303823,0.004038809304926335,-1381.8507513903894,63.45535335554692,-2.135919639049726,0,1,14.1601
SPXW241016P05790000,SPX,5841.88,2024-10-16,5790.0,PUT,3.06,3.035,3.085,-0.13063381884102987,0.004559529800522703,-1519.620174138632,70.70311982950953,-2.4910908245177708,0,1,13.9756
SPXW241016P05795000,SPX,5841.88,2024-10-16,5795.0,PUT,3.6,3.575,3.625,-0.15103027681801007,0.0051160401451712115,-1649.1365787221748,78.02006493781474,-2.880238620658543,0,2,13.7443
SPXW241016P05800000,SPX,5841.88,2024-10-16,5800.0,PUT,4.2,4.175,4.225,-0.17354988689979933,0.005712585806020796,-1770.0432239686675,85.41208575268482,-3.3099066939945,0,1,13.4753
SPXW_2024-10-16_P_5805.0,SPX,5841.88,2024-10-16,5805.0,PUT,5.1129999999999995,5.1129999999999995,5.1129999999999995,-0.20308679369542015,0.0063143404511241666,-1944.3180626298617,94.11496297005834,-3.8738726605063096,0,0,13.4333
SPXW241016P05810000,SPX,5841.88,2024-10-16,5810.0,PUT,6.026,6.001,6.051,-0.23315190777711847,0.006936432552743455,-2075.4930906545055,101.91538586099169,-4.44787095956468,0,4,13.242
SPXW241016P05815000,SPX,5841.88,2024-10-16,5815.0,PUT,7.1,7.075,7.125,-0.2667199268125239,0.0075505791471526685,-2199.541047438134,109.46296080846238,-5.0889237066743505,0,1,13.0659
SPXW241016P05820000,SPX,5841.88,2024-10-16,5820.0,PUT,8.12,8.045,8.195,-0.30093526439822105,0.008229062053716416,-2265.627099293712,115.97927970874443,-5.742095537617989,0,2,12.7023
SPXW241016P05825000,SPX,5841.88,2024-10-16,5825.0,PUT,9.604,9.564,9.644,-0.3421081047433183,0.008758539920862857,-2368.507495158352,122.33881284435567,-6.528920477053148,0,2,12.5888
SPXW_2024-10-16_P_5830.0,SPX,5841.88,2024-10-16,5830.0,PUT,11.251999999999999,11.251999999999999,11.251999999999999,-0.3857186017900406,0.009228495943317937,-2437.6241041921207,127.39719148807994,-7.362577342920716,0,0,12.4417
SPXW241016P05835000,SPX,5841.88,2024-10-16,5835.0,PUT,12.9,12.875,12.925,-0.43098537286878724,0.009727309006498094,-2441.3248350102617,130.89412791776542,-8.227691933857631,0,3,12.1277
SPXW241016P05840000,SPX,5841.88,2024-10-16,5840.0,PUT,14.88,14.7661,14.9939,-0.4797212881631452,0.010057036449337198,-2427.468573400377,132.71586542457425,-9.159775818617296,0,13,11.8933
SPXW241016P05845000,SPX,5841.88,2024-10-16,5845.0,PUT,17.42,17.37,17.47,-0.5300247822626047,0.010040207639846881,-2424.038176194433,132.511050867981,-10.123453517559566,0,2,11.8949
SPXW241016P05850000,SPX,5841.88,2024-10-16,5850.0,PUT,20.0,19.975,20.025,-0.580918034130404,0.00999539463924712,-2348.7142736691912,130.1445810317007,-11.098462579395239,0,2,11.7348
SPXW_2024-10-16_P_5855.0,SPX,5841.88,2024-10-16,5855.0,PUT,22.9,22.9,22.9,-0.6312593165126459,0.009741601215065619,-2245.5474780181075,125.62825222637467,-12.06402847698476,0,0,11.6227
SPXW241016P05860000,SPX,5841.88,2024-10-16,5860.0,PUT,25.8,25.775,25.825,-0.6835261723234282,0.009459397886312598,-2059.8107863689065,118.56498043500571,-13.066166967521013,0,6,11.2965
